Time,User,Component,Load Time
2025-03-17 20:19:04,[email],Oppurtunity,2.05
2025-03-17 20:19:08,[email],Oppurtunity,0.53
2025-03-17 20:19:08,[email],Oppurtunity,0.08
2025-03-17 20:19:18,[email],Order,2.35
2025-03-17 20:19:21,[email],Oppurtunity,1.44
2025-03-17 20:19:25,[email],Order,0.61
2025-03-17 20:19:26,[email],Oppurtunity,1.04
2025-03-17 20:19:33,[email],Oppurtunity,0.17
2025-03-17 20:19:33,[email],Order,0.17
2025-03-17 20:19:35,[email],Customer,14.09
2025-03-17 20:19:35,[email],Oppurtunity,1.21
2025-03-17 20:19:35,[email],Oppurtunity,1.22
2025-03-17 20:19:35,[email],Order,1.24
2025-03-17 20:19:35,[email],Oppurtunity,1.23
2025-03-17 20:19:35,[email],Oppurtunity,1.26
2025-03-17 20:19:35,[email],Oppurtunity,1.16
2025-03-17 20:19:38,[email],Customer,3.06
2025-03-17 20:19:47,[email],Oppurtunity,3.85
2025-03-17 20:19:47,[email],Oppurtunity,0.34
2025-03-17 20:19:47,[email],Oppurtunity,4.05
2025-03-17 20:19:48,[email],Customer,0.45
2025-03-17 20:19:55,[email],Oppurtunity,1.02
2025-03-17 20:19:57,[email],Customer,6.53
2025-03-17 20:19:58,[email],Oppurtunity,3.99
2025-03-17 20:19:58,[email],Order,4.37
2025-03-17 20:19:58,[email],Order,4.36
2025-03-17 20:19:58,[email],Order,4.37
2025-03-17 20:19:58,[email],Order,4.38
2025-03-17 20:19:58,[email],Oppurtunity,4.37
2025-03-17 20:20:00,[email],Oppurtunity,4.39
2025-03-17 20:20:00,[email],Oppurtunity,4.37
2025-03-17 20:20:00,[email],Oppurtunity,4.37
2025-03-17 20:20:04,[email],Oppurtunity,4.86
2025-03-17 20:20:10,[email],Order,3.81
2025-03-17 20:20:14,[email],Oppurtunity,6.78
2025-03-17 20:20:14,[email],Order,6.78
2025-03-17 20:20:15,[email],Customer,0.08
2025-03-17 20:20:15,[email],Quotes,9.02
2025-03-17 20:20:17,[email],Customer,10.20
2025-03-17 20:20:17,[email],Order,1.99
2025-03-17 20:20:20,[email],Order,0.53
2025-03-17 20:20:20,[email],Quotes,0.52
2025-03-17 20:20:21,[email],Order,26.17
2025-03-17 20:20:22,[email],Customer,6.42
2025-03-17 20:20:22,[email],Quotes,0.82
2025-03-17 20:20:23,[email],Order,0.82
2025-03-17 20:20:24,[email],Quotes,0.83
2025-03-17 20:20:25,[email],Order,0.83
2025-03-17 20:20:26,[email],Oppurtunity,0.84
2025-03-17 20:20:27,[email],Order,0.83
2025-03-17 20:20:29,[email],Order,0.83
2025-03-17 20:20:29,[email],Order,0.86
2025-03-17 20:20:29,[email],Customer,0.83
2025-03-17 20:20:30,[email],Order,8.17
2025-03-17 20:20:32,[email],Customer,9.66
2025-03-17 20:20:33,[email],Order,9.63
2025-03-17 20:20:36,[email],Quotes,3.26
2025-03-17 20:20:36,[email],Quotes,2.08
2025-03-17 20:20:45,[email],Cases,13.30
2025-03-17 20:20:45,[email],Customer,21.65
2025-03-17 20:20:46,[email],Order,18.42
2025-03-17 20:20:46,[email],Oppurtunity,12.00
2025-03-17 20:20:46,[email],Customer,22.49
2025-03-17 20:20:47,[email],Oppurtunity,9.54
2025-03-17 20:20:47,[email],Quotes,1.80
2025-03-17 20:20:49,[email],Customer,2.14
2025-03-17 20:20:50,[email],Oppurtunity,25.37
2025-03-17 20:20:56,[email],Customer,5.85
2025-03-17 20:20:57,[email],Cases,2.13
2025-03-17 20:20:59,[email],Cases,4.26
2025-03-17 20:21:01,[email],Customer,5.84
2025-03-17 20:21:02,[email],Customer,4.01
2025-03-17 20:21:04,[email],Customer,15.05
2025-03-17 20:21:05,[email],Cases,16.74
2025-03-17 20:21:05,[email],Quotes,16.73
2025-03-17 20:21:05,[email],Order,10.59
2025-03-17 20:21:06,[email],Customer,15.09
2025-03-17 20:21:07,[email],Customer,11.77
2025-03-17 20:21:07,[email],Order,10.63
2025-03-17 20:21:08,[email],Customer,10.62
2025-03-17 20:21:14,[email],Oppurtunity,5.02
2025-03-17 20:21:17,[email],Cases,4.71
2025-03-17 20:21:17,[email],Customer,4.78
2025-03-17 20:21:18,[email],Oppurtunity,4.71
2025-03-17 20:21:19,[email],Oppurtunity,5.12
2025-03-17 20:21:19,[email],Oppurtunity,5.05
2025-03-17 20:21:20,[email],Order,5.06
2025-03-17 20:21:20,[email],Quotes,0.21
2025-03-17 20:21:20,[email],Cases,0.22
2025-03-17 20:21:22,[email],Cases,29.73
2025-03-17 20:21:22,[email],Quotes,11.38
2025-03-17 20:21:22,[email],Quotes,12.93
2025-03-17 20:21:22,[email],Quotes,7.90
2025-03-17 20:21:23,[email],Customer,13.49
2025-03-17 20:21:24,[email],Order,13.76
2025-03-17 20:21:24,[email],Oppurtunity,18.60
2025-03-17 20:21:24,[email],Oppurtunity,13.55
2025-03-17 20:21:24,[email],Order,13.88
2025-03-17 20:21:24,[email],Oppurtunity,14.02
2025-03-17 20:21:24,[email],Quotes,13.76
2025-03-17 20:21:24,[email],Oppurtunity,8.78
2025-03-17 20:21:24,[email],Oppurtunity,3.31
2025-03-17 20:21:25,[email],Oppurtunity,3.30
2025-03-17 20:21:25,[email],Oppurtunity,3.19
2025-03-17 20:21:25,[email],Oppurtunity,3.33
2025-03-17 20:21:25,[email],Cases,3.27
2025-03-17 20:21:25,[email],Oppurtunity,3.56
2025-03-17 20:21:25,[email],Oppurtunity,3.58
2025-03-17 20:21:25,[email],Oppurtunity,3.68
2025-03-17 20:21:25,[email],Oppurtunity,3.22
2025-03-17 20:21:28,[email],Oppurtunity,11.29
2025-03-17 20:21:30,[email],Order,1.90
2025-03-17 20:21:43,[email],Cases,2.22
2025-03-17 20:21:43,[email],Customer,20.98
2025-03-17 20:21:43,[email],Cases,0.71
2025-03-17 20:21:43,[email],Customer,2.57
2025-03-17 20:21:43,[email],Customer,15.02
2025-03-17 20:21:43,[email],Quotes,15.01
2025-03-17 20:21:43,[email],Quotes,15.02
2025-03-17 20:21:44,[email],Order,4.81
2025-03-17 20:21:44,[email],Cases,2.57
2025-03-17 20:21:44,[email],Order,0.75
2025-03-17 20:21:44,[email],Oppurtunity,0.16
2025-03-17 20:21:45,[email],Order,0.64
2025-03-17 20:21:46,[email],Order,2.01
2025-03-17 20:21:47,[email],Quotes,1.98
2025-03-17 20:21:47,[email],Order,2.01
2025-03-17 20:21:51,[email],Order,2.41
2025-03-17 20:21:52,[email],Oppurtunity,1.33
2025-03-17 20:21:53,[email],Customer,6.08
2025-03-17 20:21:53,[email],Order,6.36
2025-03-17 20:21:54,[email],Cases,6.37
2025-03-17 20:21:58,[email],Order,6.36
2025-03-17 20:21:59,[email],Customer,10.03
2025-03-17 20:22:00,[email],Quotes,6.80
2025-03-17 20:22:02,[email],Order,6.75
2025-03-17 20:22:02,[email],Order,7.31
2025-03-17 20:22:03,[email],Quotes,6.75
2025-03-17 20:22:03,[email],Order,6.72
2025-03-17 20:22:04,[email],Quotes,7.09
2025-03-17 20:22:04,[email],Order,7.09
2025-03-17 20:22:04,[email],Quotes,6.94
2025-03-17 20:22:04,[email],Order,6.76
2025-03-17 20:22:04,[email],Order,7.92
2025-03-17 20:22:04,[email],Cases,10.63
2025-03-17 20:22:04,[email],Oppurtunity,7.92
2025-03-17 20:22:04,[email],Order,15.93
2025-03-17 20:22:04,[email],Quotes,13.00
2025-03-17 20:22:04,[email],Order,12.01
2025-03-17 20:22:04,[email],Customer,12.19
2025-03-17 20:22:05,[email],Oppurtunity,18.40
2025-03-17 20:22:05,[email],Oppurtunity,5.08
2025-03-17 20:22:05,[email],Oppurtunity,5.07
2025-03-17 20:22:05,[email],Oppurtunity,18.34
2025-03-17 20:22:05,[email],Cases,12.37
2025-03-17 20:22:05,[email],Oppurtunity,0.18
2025-03-17 20:22:05,[email],Quotes,0.89
2025-03-17 20:22:05,[email],Customer,0.92
2025-03-17 20:22:05,[email],Order,0.91
2025-03-17 20:22:05,[email],Oppurtunity,13.08
2025-03-17 20:22:05,[email],Customer,0.89
2025-03-17 20:22:05,[email],Customer,0.92
2025-03-17 20:22:05,[email],Oppurtunity,0.90
2025-03-17 20:22:05,[email],Customer,0.90
2025-03-17 20:22:05,[email],Quotes,0.93
2025-03-17 20:22:05,[email],Cases,12.43
2025-03-17 20:22:05,[email],Quotes,0.16
2025-03-17 20:22:14,[email],Quotes,0.13
2025-03-17 20:22:33,[email],Order,23.79
2025-03-17 20:22:33,[email],Order,0.50
2025-03-17 20:22:33,[email],Customer,28.96
2025-03-17 20:22:33,[email],Cases,28.96
2025-03-17 20:22:33,[email],Customer,28.96
2025-03-17 20:22:33,[email],Customer,1.05
2025-03-17 20:22:34,[email],Order,0.29
2025-03-17 20:22:34,[email],Customer,0.85
2025-03-17 20:22:34,[email],Cases,1.14
2025-03-17 20:22:34,[email],Oppurtunity,1.11
2025-03-17 20:22:34,[email],Oppurtunity,0.78
2025-03-17 20:22:34,[email],Cases,1.13
2025-03-17 20:22:34,[email],Order,1.11
2025-03-17 20:22:34,[email],Quotes,28.10
2025-03-17 20:22:34,[email],Order,0.73
2025-03-17 20:22:34,[email],Customer,1.11
2025-03-17 20:22:34,[email],Oppurtunity,1.11
2025-03-17 20:22:34,[email],Customer,0.77
2025-03-17 20:22:34,[email],Customer,1.13
2025-03-17 20:22:34,[email],Customer,28.48
2025-03-17 20:22:34,[email],Oppurtunity,0.65
2025-03-17 20:22:34,[email],Order,0.25
2025-03-17 20:22:34,[email],Cases,0.76
2025-03-17 20:22:34,[email],Order,0.15
2025-03-17 20:22:34,[email],Cases,0.78
2025-03-17 20:22:34,[email],Order,1.17
2025-03-17 20:22:34,[email],Cases,0.57
2025-03-17 20:22:34,[email],Quotes,0.57
2025-03-17 20:22:34,[email],Quotes,0.29
2025-03-17 20:22:34,[email],Customer,0.54
2025-03-17 20:22:34,[email],Cases,1.69
2025-03-17 20:22:34,[email],Quotes,0.32
2025-03-17 20:22:34,[email],Quotes,0.20
2025-03-17 20:22:34,[email],Oppurtunity,0.22
2025-03-17 20:22:34,[email],Oppurtunity,0.29
2025-03-17 20:22:34,[email],Customer,0.24
2025-03-17 20:22:34,[email],Oppurtunity,0.20
2025-03-17 20:22:34,[email],Customer,0.08
2025-03-17 20:22:34,[email],Customer,1.28
2025-03-17 20:22:34,[email],Cases,1.31
2025-03-17 20:22:35,[email],Customer,2.31
2025-03-17 20:22:35,[email],Oppurtunity,0.20
2025-03-17 20:22:35,[email],Oppurtunity,0.88
2025-03-17 20:22:35,[email],Cases,0.19
2025-03-17 20:22:36,[email],Order,0.18
2025-03-17 20:22:55,[email],Cases,3.49
2025-03-17 20:23:07,[email],Customer,0.29
2025-03-17 20:23:08,[email],Oppurtunity,11.83
2025-03-17 20:23:09,[email],Customer,0.30
2025-03-17 20:23:09,[email],Customer,0.29
2025-03-17 20:23:09,[email],Customer,0.23
2025-03-17 20:23:09,[email],Customer,1.65
2025-03-17 20:23:09,[email],Customer,1.66
2025-03-17 20:23:09,[email],Cases,1.69
2025-03-17 20:23:09,[email],Oppurtunity,1.67
2025-03-17 20:23:09,[email],Oppurtunity,1.69
2025-03-17 20:23:09,[email],Order,1.69
2025-03-17 20:23:09,[email],Oppurtunity,1.66
2025-03-17 20:23:09,[email],Quotes,0.90
2025-03-17 20:23:09,[email],Quotes,0.80
2025-03-17 20:23:09,[email],Cases,0.78
2025-03-17 20:23:09,[email],Oppurtunity,0.86
2025-03-17 20:23:09,[email],Order,0.86
2025-03-17 20:23:09,[email],Quotes,1.00
2025-03-17 20:23:09,[email],Cases,0.85
2025-03-17 20:23:09,[email],Order,0.86
2025-03-17 20:23:09,[email],Quotes,1.01
2025-03-17 20:23:09,[email],Quotes,1.00
2025-03-17 20:23:09,[email],Oppurtunity,0.87
2025-03-17 20:23:09,[email],Order,0.83
2025-03-17 20:23:09,[email],Order,0.86
2025-03-17 20:23:09,[email],Customer,1.01
2025-03-17 20:23:09,[email],Quotes,0.85
2025-03-17 20:23:09,[email],Oppurtunity,0.98
2025-03-17 20:23:09,[email],Quotes,1.00
2025-03-17 20:23:10,[email],Quotes,1.00
2025-03-17 20:23:10,[email],Quotes,0.97
2025-03-17 20:23:10,[email],Order,0.95
2025-03-17 20:23:10,[email],Order,1.12
2025-03-17 20:23:10,[email],Oppurtunity,0.97
2025-03-17 20:23:10,[email],Quotes,1.01
2025-03-17 20:23:10,[email],Oppurtunity,0.34
2025-03-17 20:23:10,[email],Customer,1.02
2025-03-17 20:23:10,[email],Order,1.98
2025-03-17 20:23:10,[email],Cases,0.36
2025-03-17 20:23:10,[email],Cases,0.52
2025-03-17 20:23:10,[email],Quotes,13.99
2025-03-17 20:23:10,[email],Order,0.53
2025-03-17 20:23:10,[email],Quotes,1.14
2025-03-17 20:23:11,[email],Oppurtunity,1.44
2025-03-17 20:23:11,[email],Quotes,1.65
2025-03-17 20:23:11,[email],Customer,2.41
2025-03-17 20:23:42,[email],Quotes,0.64
2025-03-17 20:23:42,[email],Oppurtunity,29.89
2025-03-17 20:23:42,[email],Oppurtunity,18.81
2025-03-17 20:23:43,[email],Quotes,18.83
2025-03-17 20:23:43,[email],Quotes,0.42
2025-03-17 20:23:43,[email],Order,0.91
2025-03-17 20:23:43,[email],Oppurtunity,19.10
2025-03-17 20:23:43,[email],Quotes,0.13
2025-03-17 20:23:43,[email],Customer,0.17
2025-03-17 20:23:43,[email],Order,0.97
2025-03-17 20:23:44,[email],Cases,0.99
2025-03-17 20:23:44,[email],Order,0.90
2025-03-17 20:23:44,[email],Order,0.92
2025-03-17 20:23:44,[email],Oppurtunity,0.91
2025-03-17 20:23:44,[email],Cases,0.91
2025-03-17 20:23:44,[email],Cases,0.92
2025-03-17 20:23:44,[email],Oppurtunity,0.58
2025-03-17 20:23:44,[email],Order,1.00
2025-03-17 20:23:44,[email],Order,0.99
2025-03-17 20:23:44,[email],Order,1.00
2025-03-17 20:23:44,[email],Cases,0.69
2025-03-17 20:23:44,[email],Quotes,1.16
2025-03-17 20:23:44,[email],Customer,1.16
2025-03-17 20:23:44,[email],Cases,1.00
2025-03-17 20:23:44,[email],Order,0.66
2025-03-17 20:23:44,[email],Cases,0.69
2025-03-17 20:23:44,[email],Order,0.69
2025-03-17 20:23:44,[email],Oppurtunity,0.81
2025-03-17 20:23:44,[email],Customer,0.66
2025-03-17 20:23:44,[email],Customer,0.66
2025-03-17 20:23:44,[email],Cases,0.67
2025-03-17 20:23:44,[email],Oppurtunity,0.65
2025-03-17 20:23:44,[email],Oppurtunity,0.69
2025-03-17 20:23:44,[email],Customer,0.71
2025-03-17 20:23:44,[email],Quotes,0.68
2025-03-17 20:23:44,[email],Quotes,0.69
2025-03-17 20:23:44,[email],Order,0.89
2025-03-17 20:23:44,[email],Customer,0.45
2025-03-17 20:23:44,[email],Customer,0.43
2025-03-17 20:23:44,[email],Quotes,19.21
2025-03-17 20:23:44,[email],Customer,0.49
2025-03-17 20:23:44,[email],Cases,0.56
2025-03-17 20:23:44,[email],Cases,0.98
2025-03-17 20:23:44,[email],Cases,0.97
2025-03-17 20:23:44,[email],Cases,0.71
2025-03-17 20:23:44,[email],Cases,2.40
2025-03-17 20:23:45,[email],Cases,1.90
2025-03-17 20:23:46,[email],Customer,2.82
2025-03-17 20:24:16,[email],Cases,5.66
2025-03-17 20:24:19,[email],Cases,27.88
2025-03-17 20:24:20,[email],Cases,35.54
2025-03-17 20:24:20,[email],Cases,1.92
2025-03-17 20:24:20,[email],Order,4.90
2025-03-17 20:24:21,[email],Customer,2.40
2025-03-17 20:24:21,[email],Oppurtunity,0.65
2025-03-17 20:24:21,[email],Quotes,2.40
2025-03-17 20:24:21,[email],Cases,0.97
2025-03-17 20:24:21,[email],Customer,1.75
2025-03-17 20:24:21,[email],Cases,0.97
2025-03-17 20:24:21,[email],Oppurtunity,2.40
2025-03-17 20:24:21,[email],Quotes,2.40
2025-03-17 20:24:21,[email],Quotes,2.53
2025-03-17 20:24:21,[email],Customer,2.40
2025-03-17 20:24:21,[email],Quotes,0.65
2025-03-17 20:24:21,[email],Order,2.40
2025-03-17 20:24:21,[email],Order,2.40
2025-03-17 20:24:21,[email],Order,2.52
2025-03-17 20:24:21,[email],Oppurtunity,0.97
2025-03-17 20:24:21,[email],Order,11.07
2025-03-17 20:24:21,[email],Order,2.39
2025-03-17 20:24:21,[email],Customer,2.53
2025-03-17 20:24:21,[email],Oppurtunity,2.40
2025-03-17 20:24:21,[email],Quotes,2.53
2025-03-17 20:24:21,[email],Oppurtunity,2.53
2025-03-17 20:24:21,[email],Quotes,0.96
2025-03-17 20:24:21,[email],Oppurtunity,0.96
2025-03-17 20:24:21,[email],Customer,2.53
2025-03-17 20:24:21,[email],Oppurtunity,0.65
2025-03-17 20:24:21,[email],Cases,0.97
2025-03-17 20:24:21,[email],Quotes,1.34
2025-03-17 20:24:21,[email],Oppurtunity,1.64
2025-03-17 20:24:21,[email],Oppurtunity,1.63
2025-03-17 20:24:21,[email],Oppurtunity,1.33
2025-03-17 20:24:21,[email],Cases,1.25
2025-03-17 20:24:21,[email],Quotes,1.28
2025-03-17 20:24:21,[email],Order,1.28
2025-03-17 20:24:21,[email],Customer,1.31
2025-03-17 20:24:21,[email],Oppurtunity,1.32
