Time,User,Component,Load Time
2025-03-17 20:24:21,[email],Quotes,1.11
2025-03-17 20:24:21,[email],Order,1.74
2025-03-17 20:24:21,[email],Cases,1.41
2025-03-17 20:24:21,[email],Oppurtunity,1.40
2025-03-17 20:24:22,[email],Customer,0.61
2025-03-17 20:24:22,[email],Customer,1.86
2025-03-17 20:24:23,[email],Oppurtunity,3.04
2025-03-17 20:24:52,[email],Order,2.77
2025-03-17 20:24:55,[email],Customer,32.31
2025-03-17 20:24:55,[email],Cases,32.36
2025-03-17 20:24:55,[email],Oppurtunity,5.58
2025-03-17 20:24:55,[email],Oppurtunity,5.58
2025-03-17 20:24:55,[email],Customer,0.38
2025-03-17 20:24:55,[email],Customer,0.37
2025-03-17 20:24:56,[email],Customer,35.25
2025-03-17 20:24:56,[email],Order,0.46
2025-03-17 20:24:56,[email],Cases,0.09
2025-03-17 20:24:56,[email],Cases,0.98
2025-03-17 20:24:57,[email],Quotes,0.97
2025-03-17 20:24:57,[email],Customer,0.88
2025-03-17 20:24:57,[email],Oppurtunity,1.07
2025-03-17 20:24:57,[email],Order,1.07
2025-03-17 20:24:57,[email],Oppurtunity,0.99
2025-03-17 20:24:57,[email],Oppurtunity,1.17
2025-03-17 20:24:57,[email],Order,1.09
2025-03-17 20:24:57,[email],Order,1.19
2025-03-17 20:24:57,[email],Cases,1.17
2025-03-17 20:24:57,[email],Order,1.20
2025-03-17 20:24:57,[email],Customer,1.21
2025-03-17 20:24:57,[email],Order,0.58
2025-03-17 20:24:57,[email],Cases,0.61
2025-03-17 20:24:57,[email],Quotes,0.61
2025-03-17 20:24:57,[email],Order,0.65
2025-03-17 20:24:57,[email],Quotes,0.60
2025-03-17 20:24:57,[email],Customer,0.38
2025-03-17 20:24:57,[email],Quotes,0.47
2025-03-17 20:24:57,[email],Order,0.47
2025-03-17 20:24:57,[email],Cases,0.29
2025-03-17 20:24:57,[email],Cases,0.18
2025-03-17 20:24:57,[email],Order,0.28
2025-03-17 20:24:57,[email],Quotes,0.16
2025-03-17 20:24:57,[email],Quotes,0.17
2025-03-17 20:24:57,[email],Order,0.18
2025-03-17 20:24:57,[email],Cases,0.17
2025-03-17 20:24:57,[email],Quotes,0.17
2025-03-17 20:24:57,[email],Oppurtunity,0.17
2025-03-17 20:24:57,[email],Oppurtunity,0.09
2025-03-17 20:24:57,[email],Customer,0.06
2025-03-17 20:24:57,[email],Customer,0.09
2025-03-17 20:24:57,[email],Oppurtunity,1.06
2025-03-17 20:24:58,[email],Oppurtunity,0.05
2025-03-17 20:24:58,[email],Cases,1.23
2025-03-17 20:24:59,[email],Customer,2.03
2025-03-17 20:24:59,[email],Order,1.41
2025-03-17 20:25:27,[email],Oppurtunity,3.43
2025-03-17 20:25:27,[email],Order,22.14
2025-03-17 20:25:28,[email],Cases,29.86
2025-03-17 20:25:28,[email],Order,0.50
2025-03-17 20:25:28,[email],Order,28.13
2025-03-17 20:25:29,[email],Oppurtunity,23.37
2025-03-17 20:25:29,[email],Quotes,30.64
2025-03-17 20:25:29,[email],Customer,0.21
2025-03-17 20:25:29,[email],Order,0.81
2025-03-17 20:25:29,[email],Cases,1.57
2025-03-17 20:25:29,[email],Order,18.14
2025-03-17 20:25:29,[email],Quotes,1.03
2025-03-17 20:25:29,[email],Customer,1.67
2025-03-17 20:25:29,[email],Quotes,1.67
2025-03-17 20:25:29,[email],Customer,1.67
2025-03-17 20:25:29,[email],Customer,1.59
2025-03-17 20:25:29,[email],Quotes,1.67
2025-03-17 20:25:29,[email],Cases,3.95
2025-03-17 20:25:29,[email],Oppurtunity,1.67
2025-03-17 20:25:29,[email],Order,1.58
2025-03-17 20:25:29,[email],Cases,3.95
2025-03-17 20:25:29,[email],Quotes,1.67
2025-03-17 20:25:29,[email],Customer,3.95
2025-03-17 20:25:29,[email],Quotes,1.38
2025-03-17 20:25:29,[email],Order,1.40
2025-03-17 20:25:29,[email],Cases,1.40
2025-03-17 20:25:29,[email],Cases,1.41
2025-03-17 20:25:29,[email],Quotes,1.39
2025-03-17 20:25:29,[email],Oppurtunity,1.39
2025-03-17 20:25:29,[email],Oppurtunity,1.40
2025-03-17 20:25:29,[email],Oppurtunity,1.41
2025-03-17 20:25:29,[email],Quotes,1.10
2025-03-17 20:25:29,[email],Customer,1.41
2025-03-17 20:25:29,[email],Quotes,1.12
2025-03-17 20:25:29,[email],Order,1.47
2025-03-17 20:25:29,[email],Order,1.44
2025-03-17 20:25:29,[email],Customer,1.42
2025-03-17 20:25:29,[email],Customer,1.16
2025-03-17 20:25:29,[email],Oppurtunity,1.30
2025-03-17 20:25:30,[email],Quotes,1.73
2025-03-17 20:25:30,[email],Oppurtunity,1.24
2025-03-17 20:25:30,[email],Cases,2.12
2025-03-17 20:25:30,[email],Oppurtunity,0.88
2025-03-17 20:25:30,[email],Quotes,2.33
2025-03-17 20:25:30,[email],Customer,1.85
2025-03-17 20:25:31,[email],Customer,5.93
2025-03-17 20:25:31,[email],Cases,2.84
2025-03-17 20:25:31,[email],Customer,4.33
2025-03-17 20:25:31,[email],Order,1.14
2025-03-17 20:25:40,[email],Quotes,0.32
2025-03-17 20:25:58,[email],Order,17.31
2025-03-17 20:26:00,[email],Order,17.31
2025-03-17 20:26:02,[email],Cases,22.93
2025-03-17 20:26:03,[email],Customer,10.56
2025-03-17 20:26:03,[email],Customer,0.47
2025-03-17 20:26:03,[email],Customer,34.43
2025-03-17 20:26:04,[email],Quotes,1.41
2025-03-17 20:26:04,[email],Customer,3.77
2025-03-17 20:26:04,[email],Oppurtunity,1.22
2025-03-17 20:26:04,[email],Order,1.42
2025-03-17 20:26:04,[email],Order,1.42
2025-03-17 20:26:04,[email],Quotes,1.02
2025-03-17 20:26:04,[email],Cases,1.03
2025-03-17 20:26:04,[email],Oppurtunity,1.26
2025-03-17 20:26:04,[email],Customer,0.18
2025-03-17 20:26:05,[email],Cases,0.68
2025-03-17 20:26:05,[email],Order,0.67
2025-03-17 20:26:05,[email],Oppurtunity,0.67
2025-03-17 20:26:05,[email],Cases,0.63
2025-03-17 20:26:05,[email],Quotes,0.58
2025-03-17 20:26:05,[email],Quotes,0.70
2025-03-17 20:26:05,[email],Oppurtunity,0.67
2025-03-17 20:26:05,[email],Customer,0.62
2025-03-17 20:26:05,[email],Quotes,0.66
2025-03-17 20:26:05,[email],Quotes,0.65
2025-03-17 20:26:05,[email],Quotes,0.62
2025-03-17 20:26:05,[email],Customer,0.63
2025-03-17 20:26:05,[email],Customer,0.99
2025-03-17 20:26:05,[email],Order,0.99
2025-03-17 20:26:05,[email],Oppurtunity,0.98
2025-03-17 20:26:05,[email],Cases,0.97
2025-03-17 20:26:05,[email],Cases,0.76
2025-03-17 20:26:05,[email],Quotes,0.66
2025-03-17 20:26:05,[email],Cases,0.68
2025-03-17 20:26:05,[email],Customer,0.80
2025-03-17 20:26:05,[email],Cases,0.73
2025-03-17 20:26:05,[email],Cases,0.75
2025-03-17 20:26:05,[email],Quotes,0.71
2025-03-17 20:26:05,[email],Customer,0.92
2025-03-17 20:26:05,[email],Order,0.15
2025-03-17 20:26:05,[email],Cases,1.63
2025-03-17 20:26:05,[email],Oppurtunity,0.11
2025-03-17 20:26:05,[email],Customer,0.16
2025-03-17 20:26:05,[email],Oppurtunity,0.09
2025-03-17 20:26:05,[email],Quotes,1.00
2025-03-17 20:26:06,[email],Oppurtunity,1.20
2025-03-17 20:26:06,[email],Order,1.16
2025-03-17 20:26:06,[email],Cases,1.10
2025-03-17 20:26:07,[email],Order,1.34
2025-03-17 20:26:21,[email],Cases,14.82
2025-03-17 20:26:24,[email],Customer,10.27
2025-03-17 20:26:29,[email],Customer,24.25
2025-03-17 20:26:36,[email],Quotes,8.12
2025-03-17 20:26:38,[email],Quotes,8.95
2025-03-17 20:26:39,[email],Oppurtunity,11.51
2025-03-17 20:26:39,[email],Quotes,1.03
2025-03-17 20:26:39,[email],Quotes,1.09
2025-03-17 20:26:39,[email],Oppurtunity,12.25
2025-03-17 20:26:39,[email],Quotes,12.26
2025-03-17 20:26:39,[email],Customer,3.34
2025-03-17 20:26:39,[email],Order,12.25
2025-03-17 20:26:39,[email],Order,12.25
2025-03-17 20:26:39,[email],Quotes,1.10
2025-03-17 20:26:39,[email],Quotes,12.25
2025-03-17 20:26:39,[email],Customer,12.26
2025-03-17 20:26:39,[email],Order,12.25
2025-03-17 20:26:39,[email],Oppurtunity,12.25
2025-03-17 20:26:39,[email],Cases,12.25
2025-03-17 20:26:39,[email],Oppurtunity,12.26
2025-03-17 20:26:39,[email],Cases,12.26
2025-03-17 20:26:39,[email],Oppurtunity,12.26
2025-03-17 20:26:39,[email],Customer,12.27
2025-03-17 20:26:39,[email],Customer,12.27
2025-03-17 20:26:39,[email],Oppurtunity,12.24
2025-03-17 20:26:39,[email],Cases,12.26
2025-03-17 20:26:39,[email],Quotes,1.11
2025-03-17 20:26:39,[email],Order,1.16
2025-03-17 20:26:39,[email],Quotes,1.13
2025-03-17 20:26:39,[email],Order,1.17
2025-03-17 20:26:39,[email],Order,1.15
2025-03-17 20:26:39,[email],Oppurtunity,1.14
2025-03-17 20:26:39,[email],Cases,1.14
2025-03-17 20:26:39,[email],Oppurtunity,1.16
2025-03-17 20:26:39,[email],Cases,1.13
2025-03-17 20:26:39,[email],Customer,1.15
2025-03-17 20:26:39,[email],Cases,1.15
2025-03-17 20:26:39,[email],Oppurtunity,0.90
2025-03-17 20:26:39,[email],Order,1.17
2025-03-17 20:26:39,[email],Oppurtunity,1.17
2025-03-17 20:26:39,[email],Quotes,1.18
2025-03-17 20:26:40,[email],Quotes,0.18
2025-03-17 20:26:40,[email],Oppurtunity,0.59
2025-03-17 20:26:40,[email],Cases,3.88
2025-03-17 20:26:40,[email],Cases,1.75
2025-03-17 20:26:40,[email],Cases,0.64
2025-03-17 20:26:40,[email],Order,1.94
2025-03-17 20:26:40,[email],Customer,2.12
2025-03-17 20:26:41,[email],Oppurtunity,2.62
2025-03-17 20:26:41,[email],Customer,2.77
2025-03-17 20:26:41,[email],Quotes,1.37
2025-03-17 20:27:12,[email],Cases,33.32
2025-03-17 20:27:13,[email],Cases,0.23
2025-03-17 20:27:13,[email],Customer,0.38
2025-03-17 20:27:14,[email],Order,30.63
2025-03-17 20:27:14,[email],Cases,0.34
2025-03-17 20:27:14,[email],Cases,0.26
2025-03-17 20:27:14,[email],Cases,1.00
2025-03-17 20:27:14,[email],Order,1.09
2025-03-17 20:27:14,[email],Quotes,1.16
2025-03-17 20:27:14,[email],Quotes,1.06
2025-03-17 20:27:14,[email],Order,0.32
2025-03-17 20:27:14,[email],Oppurtunity,0.32
2025-03-17 20:27:14,[email],Oppurtunity,0.06
2025-03-17 20:27:14,[email],Order,1.03
2025-03-17 20:27:14,[email],Oppurtunity,1.02
2025-03-17 20:27:14,[email],Oppurtunity,1.09
2025-03-17 20:27:14,[email],Customer,1.10
2025-03-17 20:27:14,[email],Order,1.04
2025-03-17 20:27:14,[email],Oppurtunity,1.09
2025-03-17 20:27:14,[email],Quotes,1.04
2025-03-17 20:27:14,[email],Customer,0.93
2025-03-17 20:27:14,[email],Order,0.95
2025-03-17 20:27:14,[email],Oppurtunity,0.56
2025-03-17 20:27:14,[email],Customer,0.56
2025-03-17 20:27:14,[email],Oppurtunity,0.54
2025-03-17 20:27:14,[email],Customer,0.47
2025-03-17 20:27:14,[email],Order,0.46
2025-03-17 20:27:14,[email],Cases,0.46
2025-03-17 20:27:14,[email],Cases,0.61
2025-03-17 20:27:14,[email],Cases,0.46
2025-03-17 20:27:14,[email],Customer,0.50
2025-03-17 20:27:14,[email],Oppurtunity,0.43
2025-03-17 20:27:14,[email],Quotes,0.48
2025-03-17 20:27:14,[email],Customer,0.34
2025-03-17 20:27:14,[email],Order,0.39
2025-03-17 20:27:14,[email],Oppurtunity,0.40
2025-03-17 20:27:14,[email],Order,0.41
2025-03-17 20:27:14,[email],Quotes,0.37
2025-03-17 20:27:15,[email],Cases,0.57
2025-03-17 20:27:15,[email],Cases,0.06
2025-03-17 20:27:15,[email],Customer,0.85
2025-03-17 20:27:15,[email],Order,0.09
2025-03-17 20:27:15,[email],Quotes,1.71
2025-03-17 20:27:15,[email],Cases,1.07
2025-03-17 20:27:15,[email],Cases,1.40
2025-03-17 20:27:15,[email],Order,1.39
2025-03-17 20:27:15,[email],Cases,2.23
2025-03-17 20:27:16,[email],Quotes,1.28
2025-03-17 20:27:16,[email],Order,3.30
2025-03-17 20:27:45,[email],Cases,19.96
2025-03-17 20:27:49,[email],Oppurtunity,0.63
2025-03-17 20:27:49,[email],Oppurtunity,0.88
2025-03-17 20:27:49,[email],Oppurtunity,0.88
2025-03-17 20:27:50,[email],Quotes,1.76
2025-03-17 20:27:50,[email],Order,0.19
2025-03-17 20:27:50,[email],Customer,1.84
2025-03-17 20:27:50,[email],Oppurtunity,1.88
2025-03-17 20:27:50,[email],Oppurtunity,1.86
2025-03-17 20:27:50,[email],Customer,1.85
2025-03-17 20:27:50,[email],Cases,33.34
2025-03-17 20:27:50,[email],Order,1.86
2025-03-17 20:27:50,[email],Cases,1.85
2025-03-17 20:27:50,[email],Cases,1.88
2025-03-17 20:27:50,[email],Customer,1.87
2025-03-17 20:27:50,[email],Customer,1.78
2025-03-17 20:27:51,[email],Quotes,0.78
2025-03-17 20:27:51,[email],Order,0.86
2025-03-17 20:27:51,[email],Oppurtunity,0.87
2025-03-17 20:27:51,[email],Quotes,0.81
2025-03-17 20:27:51,[email],Quotes,0.83
2025-03-17 20:27:51,[email],Customer,0.25
2025-03-17 20:27:51,[email],Quotes,12.68
2025-03-17 20:27:51,[email],Oppurtunity,0.72
2025-03-17 20:27:51,[email],Quotes,0.55
2025-03-17 20:27:51,[email],Customer,0.71
2025-03-17 20:27:51,[email],Order,0.57
2025-03-17 20:27:51,[email],Order,0.56
2025-03-17 20:27:51,[email],Order,0.48
2025-03-17 20:27:51,[email],Oppurtunity,0.14
2025-03-17 20:27:51,[email],Cases,0.47
2025-03-17 20:27:51,[email],Order,0.49
2025-03-17 20:27:51,[email],Oppurtunity,0.49
2025-03-17 20:27:51,[email],Customer,0.47
2025-03-17 20:27:51,[email],Oppurtunity,0.53
2025-03-17 20:27:51,[email],Customer,0.54
2025-03-17 20:27:51,[email],Quotes,0.47
2025-03-17 20:27:51,[email],Oppurtunity,0.47
2025-03-17 20:27:51,[email],Customer,0.48
2025-03-17 20:27:51,[email],Order,0.18
2025-03-17 20:27:51,[email],Customer,0.17
2025-03-17 20:27:51,[email],Oppurtunity,0.19
2025-03-17 20:27:51,[email],Cases,0.13
2025-03-17 20:27:51,[email],Order,0.07
2025-03-17 20:27:52,[email],Quotes,1.31
2025-03-17 20:27:52,[email],Oppurtunity,0.81
2025-03-17 20:27:52,[email],Cases,1.61
2025-03-17 20:27:53,[email],Customer,2.11
2025-03-17 20:27:53,[email],Customer,2.42
2025-03-17 20:28:16,[email],Order,1.89
2025-03-17 20:28:20,[email],Oppurtunity,15.79
2025-03-17 20:28:21,[email],Quotes,1.80
2025-03-17 20:28:23,[email],Order,1.82
2025-03-17 20:28:23,[email],Order,1.78
2025-03-17 20:28:25,[email],Quotes,1.53
2025-03-17 20:28:25,[email],Cases,32.67
2025-03-17 20:28:25,[email],Order,3.58
2025-03-17 20:28:25,[email],Cases,19.23
2025-03-17 20:28:25,[email],Cases,31.60
2025-03-17 20:28:25,[email],Oppurtunity,3.77
2025-03-17 20:28:25,[email],Quotes,3.77
2025-03-17 20:28:25,[email],Order,3.72
2025-03-17 20:28:25,[email],Oppurtunity,3.72
2025-03-17 20:28:25,[email],Oppurtunity,3.73
2025-03-17 20:28:25,[email],Oppurtunity,3.73
2025-03-17 20:28:25,[email],Order,0.24
2025-03-17 20:28:25,[email],Oppurtunity,2.20
2025-03-17 20:28:25,[email],Order,3.84
2025-03-17 20:28:25,[email],Order,3.82
2025-03-17 20:28:25,[email],Customer,3.84
2025-03-17 20:28:25,[email],Order,3.84
2025-03-17 20:28:25,[email],Cases,3.79
2025-03-17 20:28:25,[email],Order,3.83
2025-03-17 20:28:25,[email],Customer,3.77
2025-03-17 20:28:25,[email],Customer,3.81
2025-03-17 20:28:25,[email],Quotes,3.87
2025-03-17 20:28:25,[email],Quotes,3.81
2025-03-17 20:28:25,[email],Customer,3.76
2025-03-17 20:28:25,[email],Order,3.82
2025-03-17 20:28:25,[email],Cases,3.82
2025-03-17 20:28:25,[email],Customer,3.82
2025-03-17 20:28:25,[email],Quotes,3.83
2025-03-17 20:28:25,[email],Oppurtunity,3.83
2025-03-17 20:28:25,[email],Cases,3.86
2025-03-17 20:28:25,[email],Quotes,0.59
2025-03-17 20:28:25,[email],Quotes,0.78
2025-03-17 20:28:25,[email],Quotes,0.80
2025-03-17 20:28:25,[email],Quotes,0.77
2025-03-17 20:28:25,[email],Customer,0.90
2025-03-17 20:28:25,[email],Order,0.72
2025-03-17 20:28:25,[email],Customer,0.57
2025-03-17 20:28:25,[email],Customer,4.43
2025-03-17 20:28:26,[email],Quotes,1.10
2025-03-17 20:28:26,[email],Order,1.06
2025-03-17 20:28:27,[email],Quotes,1.31
2025-03-17 20:28:27,[email],Cases,1.28
2025-03-17 20:28:27,[email],Customer,1.42
2025-03-17 20:28:27,[email],Cases,2.34
2025-03-17 20:28:28,[email],Cases,2.59
